replication,station,station_type,failure_time_h,day,hour_of_day,repair_duration_h,is_operating_day,planned_operating_hours,shift_open_time_h,shift_close_time_h,clasificacion_ventana,estado_pre_falla
0,aserradero,turno,3752.77678375048,156,8.776783750479808,3.740249342116445,True,16.0,3751.0,3767.0,EN_TURNO,BUSY
0,aserradero,turno,3832.2972299987737,159,16.297229998773673,5.618465673551579,True,16.0,3823.0,3839.0,EN_TURNO,BUSY
0,aserradero,turno,3883.816308397305,161,19.816308397304965,6.119503302208782,True,16.0,3871.0,3887.0,EN_TURNO,BUSY
0,aserradero,turno,3919.7402940362754,163,7.7402940362753725,15.049796255396592,True,16.0,3919.0,3935.0,EN_TURNO,BUSY
0,bano,turno,4005.900370232511,166,21.900370232510795,2.3263281824034894,True,16.0,3991.0,4007.0,EN_TURNO,BUSY
0,aserradero,turno,4128.809104139535,172,0.809104139534611,1.057792286137608,True,16.0,4135.0,4151.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,4137.46997093993,172,9.469970939930136,0.0029360968283708,True,16.0,4135.0,4151.0,EN_TURNO,BUSY
0,aserradero,turno,4145.575309300087,172,17.5753093000867,9.03239786202098,True,16.0,4135.0,4151.0,EN_TURNO,BUSY
0,aserradero,turno,4156.856414432625,173,4.8564144326246605,4.926111452656022,True,16.0,4159.0,4175.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,4221.64401874802,175,21.644018748020244,2.4083980878322446,True,16.0,4207.0,4223.0,EN_TURNO,BUSY
0,aserradero,turno,4256.653634199618,177,8.653634199617954,0.7055796151456815,True,16.0,4255.0,4271.0,EN_TURNO,BUSY
0,aserradero,turno,4271.187858344351,177,23.187858344351298,0.129725773008867,True,16.0,4255.0,4271.0,FUERA_DE_TURNO,BUSY
0,secado,24/7,4313.332007413695,179,17.332007413694555,7.60632755897966,True,16.0,4303.0,4319.0,EN_TURNO,BUSY
0,aserradero,turno,4319.911586116815,179,23.91158611681476,1.9837572174759,True,16.0,4303.0,4319.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,4457.418783692215,185,17.418783692214674,5.188291794939185,True,16.0,4447.0,4463.0,EN_TURNO,BUSY
0,secado,24/7,4483.518574321592,186,19.518574321591586,3.689242382138354,True,16.0,4471.0,4487.0,EN_TURNO,BUSY
0,aserradero,turno,4622.544258618069,192,14.544258618068852,7.455900476463193,True,16.0,4615.0,4631.0,EN_TURNO,BUSY
0,drymill,turno,4624.67290516923,192,16.672905169230035,0.6498199218843798,True,16.0,4615.0,4631.0,EN_TURNO,BUSY
0,aserradero,turno,4672.294835802662,194,16.29483580266242,0.7277039354568589,True,16.0,4663.0,4679.0,EN_TURNO,BUSY
0,aserradero,turno,4788.248073180434,199,12.248073180434403,4.254477218165612,True,16.0,4783.0,4799.0,EN_TURNO,BUSY
0,aserradero,turno,4894.939225658427,203,22.93922565842695,8.116384112750255,True,16.0,4879.0,4895.0,EN_TURNO,BUSY
0,secado,24/7,4909.302814682886,204,13.302814682885582,0.9558853073731152,True,16.0,4903.0,4919.0,EN_TURNO,BUSY
0,aserradero,turno,4976.635466575131,207,8.635466575131431,4.45036688148512,True,16.0,4975.0,4991.0,EN_TURNO,BUSY
0,aserradero,turno,5422.880619777583,225,22.88061977758298,1.2956117584752411,True,16.0,5407.0,5423.0,EN_TURNO,BUSY
0,aserradero,turno,5560.355896818533,231,16.355896818533438,2.3629316650745986,True,16.0,5551.0,5567.0,EN_TURNO,BUSY
0,aserradero,turno,5632.890193697523,234,16.89019369752259,21.293313905583847,True,16.0,5623.0,5639.0,EN_TURNO,BUSY
0,aserradero,turno,5855.394531357121,243,23.394531357121195,3.1736322661876786,True,16.0,5839.0,5855.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,5944.45693833092,247,16.45693833091991,6.440132452669656,True,16.0,5935.0,5951.0,EN_TURNO,BUSY
0,aserradero,turno,6138.5903874044825,255,18.5903874044825,3.8403883635354266,True,16.0,6127.0,6143.0,EN_TURNO,BUSY
0,aserradero,turno,6282.991948638576,261,18.991948638576105,5.453002721738432,True,16.0,6271.0,6287.0,EN_TURNO,BUSY
0,aserradero,turno,6346.172681654954,264,10.172681654954431,2.693152524090455,True,16.0,6343.0,6359.0,EN_TURNO,BUSY
0,impregnado,24/7,6454.79809573851,268,22.7980957385098,1.3664561940915174,True,16.0,6439.0,6455.0,EN_TURNO,BUSY
0,aserradero,turno,6647.348152972816,276,23.348152972816024,3.0547254547064977,True,16.0,6631.0,6647.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,6687.829201970107,278,15.829201970106624,0.3639357468626985,True,16.0,6679.0,6695.0,EN_TURNO,BUSY
0,aserradero,turno,7069.093762226895,294,13.093762226894796,5.674235695733421,True,16.0,7063.0,7079.0,EN_TURNO,BUSY
0,aserradero,turno,7088.924198692855,295,8.924198692854588,1.7116228358961316,True,16.0,7087.0,7103.0,EN_TURNO,BUSY
0,aserradero,turno,7103.956084064866,295,23.956084064866445,11.18043604912584,True,16.0,7087.0,7103.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,7165.206234652553,298,13.206234652552666,1.6472791622065377,True,16.0,7159.0,7175.0,EN_TURNO,BUSY
0,drymill,turno,7191.117758418678,299,15.117758418678022,0.8210158894372925,True,16.0,7183.0,7199.0,EN_TURNO,BUSY
0,aserradero,turno,7199.200440078839,299,23.200440078839165,7.074227375790988,True,16.0,7183.0,7199.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,7255.792895648426,302,7.792895648425656,2.161983742508323,True,16.0,7255.0,7271.0,EN_TURNO,BUSY
0,aserradero,turno,7502.070422537782,312,14.070422537782179,6.37016379826354,True,16.0,7495.0,7511.0,EN_TURNO,BUSY
0,aserradero,turno,7533.950346576424,313,21.950346576423726,4.423379492146688,True,16.0,7519.0,7535.0,EN_TURNO,BUSY
0,secado,24/7,7851.955678140965,327,3.9556781409646646,8.557796135911158,True,16.0,7855.0,7871.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,7918.615989362462,329,22.615989362461733,8.058791287610894,True,16.0,7903.0,7919.0,EN_TURNO,BUSY
0,aserradero,turno,7935.762570592155,330,15.762570592154589,2.568237247449482,True,16.0,7927.0,7943.0,EN_TURNO,BUSY
0,aserradero,turno,7946.037690482384,331,2.037690482384278,0.9814577482999904,True,16.0,7951.0,7967.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,7963.5028094315185,331,19.50280943151847,4.052690621780396,True,16.0,7951.0,7967.0,EN_TURNO,BUSY
0,aserradero,turno,8026.030093954107,334,10.030093954106633,9.076389407997368,True,16.0,8023.0,8039.0,EN_TURNO,BUSY
0,aserradero,turno,8156.641357289375,339,20.641357289375264,21.412105369096327,True,16.0,8143.0,8159.0,EN_TURNO,BUSY
0,aserradero,turno,8287.699187161123,345,7.699187161122609,4.866208582973359,True,16.0,8287.0,8303.0,EN_TURNO,BUSY
0,aserradero,turno,8347.03247092859,347,19.032470928590556,0.6245981889369481,True,16.0,8335.0,8351.0,EN_TURNO,BUSY
0,aserradero,turno,8469.303197311156,352,21.3031973111556,2.27227828285396,True,16.0,8455.0,8471.0,EN_TURNO,BUSY
0,aserradero,turno,8543.791321108178,355,23.791321108177726,5.679333357051913,True,16.0,8527.0,8543.0,FUERA_DE_TURNO,BUSY
0,aserradero,turno,8603.617958978377,358,11.617958978376919,1.3505316463114914,True,16.0,8599.0,8615.0,EN_TURNO,BUSY
1,aserradero,turno,144.6380921748957,6,0.6380921748956894,1.4063984640054272,False,0.0,,,DIA_NO_OPERATIVO,BUSY
1,aserradero,turno,183.48000166414485,7,15.48000166414485,1.5070669208210106,True,16.0,175.0,191.0,EN_TURNO,BUSY
1,aserradero,turno,309.5253541060319,12,21.525354106031898,13.425495516344832,True,16.0,295.0,311.0,EN_TURNO,BUSY
1,aserradero,turno,765.37024272242,31,21.370242722420016,0.7440210926965852,True,16.0,751.0,767.0,EN_TURNO,BUSY
1,aserradero,turno,780.4644826260513,32,12.464482626051336,0.5290223899072584,True,16.0,775.0,791.0,EN_TURNO,BUSY
1,aserradero,turno,815.4893402910807,33,23.48934029108068,3.2819971925572933,True,16.0,799.0,815.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,877.3234588623097,36,13.323458862309735,5.5343532969536735,True,16.0,871.0,887.0,EN_TURNO,BUSY
1,aserradero,turno,886.1119633851355,36,22.111963385135482,0.3084239028392506,True,16.0,871.0,887.0,EN_TURNO,BUSY
1,aserradero,turno,933.937704823865,38,21.937704823865033,16.45904599963813,True,16.0,919.0,935.0,EN_TURNO,BUSY
1,aserradero,turno,1024.8458187275046,42,16.845818727504593,4.054406122337057,True,16.0,1015.0,1031.0,EN_TURNO,BUSY
1,aserradero,turno,1149.5534871436962,47,21.553487143696202,0.4458662388540827,True,16.0,1135.0,1151.0,EN_TURNO,BUSY
1,aserradero,turno,1220.0893099455384,50,20.08930994553839,9.014794665905356,True,16.0,1207.0,1223.0,EN_TURNO,BUSY
1,aserradero,turno,1293.0152118278795,53,21.01521182787951,2.9887986100451003,True,16.0,1279.0,1295.0,EN_TURNO,BUSY
1,aserradero,turno,1401.4142520566754,58,9.414252056675423,0.438394688791266,True,16.0,1399.0,1415.0,EN_TURNO,BUSY
1,secado,24/7,1433.0070395139178,59,17.00703951391779,0.6336982053850029,True,16.0,1423.0,1439.0,EN_TURNO,BUSY
1,aserradero,turno,1459.7398703455765,60,19.73987034557649,4.546544111497734,True,16.0,1447.0,1463.0,EN_TURNO,BUSY
1,drymill,turno,1591.7729972486864,66,7.772997248686352,2.916583793168844,True,16.0,1591.0,1607.0,EN_TURNO,BUSY
1,aserradero,turno,1787.6840124587616,74,11.684012458761572,1.3290330542134563,True,16.0,1783.0,1799.0,EN_TURNO,BUSY
1,drymill,turno,1952.370445039773,81,8.370445039772903,4.539841767603376,True,16.0,1951.0,1967.0,EN_TURNO,BUSY
1,aserradero,turno,1960.688993970973,81,16.688993970972888,3.1890138829551944,True,16.0,1951.0,1967.0,EN_TURNO,BUSY
1,aserradero,turno,1990.0375137239917,82,22.03751372399165,3.7482715141274423,True,16.0,1975.0,1991.0,EN_TURNO,BUSY
1,secado,24/7,2091.6975409327256,87,3.6975409327255875,5.243034033503007,True,16.0,2095.0,2111.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,2125.15717762591,88,13.157177625910208,2.411839386744909,True,16.0,2119.0,2135.0,EN_TURNO,BUSY
1,aserradero,turno,2129.9541152279544,88,17.95411522795439,2.409713988897168,True,16.0,2119.0,2135.0,EN_TURNO,BUSY
1,aserradero,turno,2153.3345990397734,89,17.334599039773366,9.665863444996608,True,16.0,2143.0,2159.0,EN_TURNO,BUSY
1,aserradero,turno,2372.7919431501537,98,20.791943150153656,2.1582443300057674,True,16.0,2359.0,2375.0,EN_TURNO,BUSY
1,aserradero,turno,2437.623598365798,101,13.623598365797989,15.27073742719811,True,16.0,2431.0,2447.0,EN_TURNO,BUSY
1,aserradero,turno,2615.3455400280377,108,23.345540028037703,4.249137576136411,True,16.0,2599.0,2615.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,2720.7790134356583,113,8.779013435658271,9.227017026963306,True,16.0,2719.0,2735.0,EN_TURNO,BUSY
1,aserradero,turno,2878.583483973397,119,22.58348397339705,7.418429438099835,True,16.0,2863.0,2879.0,EN_TURNO,BUSY
1,secado,24/7,2965.5053446457487,123,13.505344645748664,3.1465272154249933,True,16.0,2959.0,2975.0,EN_TURNO,BUSY
1,aserradero,turno,3088.06116822626,128,16.06116822626018,3.592333797408085,True,16.0,3079.0,3095.0,EN_TURNO,BUSY
1,aserradero,turno,3131.6912768518214,130,11.691276851821385,8.02450219575711,True,16.0,3127.0,3143.0,EN_TURNO,BUSY
1,aserradero,turno,3226.9283338895743,134,10.928333889574333,0.8604340082135757,True,16.0,3223.0,3239.0,EN_TURNO,BUSY
1,aserradero,turno,3372.779836045635,140,12.779836045634966,0.7976764568797148,True,16.0,3367.0,3383.0,EN_TURNO,BUSY
1,aserradero,turno,3385.6682322288334,141,1.6682322288334035,4.836824069459666,True,16.0,3391.0,3407.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,3584.758523363671,149,8.758523363670975,12.306500031033735,True,16.0,3583.0,3599.0,EN_TURNO,BUSY
1,aserradero,turno,3620.072975465237,150,20.07297546523705,0.5469216107581616,True,16.0,3607.0,3623.0,EN_TURNO,BUSY
1,aserradero,turno,3672.040802242873,153,0.04080224287281453,7.738269406763589,False,0.0,,,DIA_NO_OPERATIVO,BUSY
1,aserradero,turno,3752.622465901168,156,8.622465901168198,8.705393565573186,True,16.0,3751.0,3767.0,EN_TURNO,BUSY
1,secado,24/7,3830.879542781924,159,14.879542781924101,6.45040789081173,True,16.0,3823.0,3839.0,EN_TURNO,BUSY
1,aserradero,turno,3838.9583699072728,159,22.958369907272754,0.8709201188807592,True,16.0,3823.0,3839.0,EN_TURNO,BUSY
1,aserradero,turno,3931.8521418215855,163,19.85214182158552,2.1677157545073307,True,16.0,3919.0,3935.0,EN_TURNO,BUSY
1,aserradero,turno,3946.38925913993,164,10.38925913992989,0.0138509357119628,True,16.0,3943.0,3959.0,EN_TURNO,BUSY
1,aserradero,turno,4056.026000793157,169,0.026000793156981672,3.2367594773845214,True,16.0,4063.0,4079.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,4148.218864438552,172,20.218864438552373,10.887549616472675,True,16.0,4135.0,4151.0,EN_TURNO,BUSY
1,aserradero,turno,4211.4818838291385,175,11.481883829138496,4.682574172740945,True,16.0,4207.0,4223.0,EN_TURNO,BUSY
1,impregnado,24/7,4281.90769306303,178,9.90769306302991,6.751215442436346,True,16.0,4279.0,4295.0,EN_TURNO,BUSY
1,aserradero,turno,4288.697482314297,178,16.697482314297304,5.043850449969009,True,16.0,4279.0,4295.0,EN_TURNO,BUSY
1,aserradero,turno,4318.078233297987,179,22.078233297987026,3.1210929269688075,True,16.0,4303.0,4319.0,EN_TURNO,BUSY
1,aserradero,turno,4377.521580009205,182,9.521580009204627,1.7554324414726483,True,16.0,4375.0,4391.0,EN_TURNO,BUSY
1,aserradero,turno,4401.950624378003,183,9.95062437800334,1.5228597133187534,True,16.0,4399.0,4415.0,EN_TURNO,BUSY
1,aserradero,turno,4430.297535207508,184,14.29753520750819,5.019360325925799,True,16.0,4423.0,4439.0,EN_TURNO,BUSY
1,aserradero,turno,4499.298027270455,187,11.29802727045535,1.0012727458120592,True,16.0,4495.0,4511.0,EN_TURNO,BUSY
1,aserradero,turno,4507.893960271194,187,19.893960271194373,33.51377500612073,True,16.0,4495.0,4511.0,EN_TURNO,BUSY
1,aserradero,turno,4746.053147993711,197,18.05314799371081,4.212653209811432,True,16.0,4735.0,4751.0,EN_TURNO,BUSY
1,aserradero,turno,4935.016463669781,205,15.016463669780933,5.710810940053099,True,16.0,4927.0,4943.0,EN_TURNO,BUSY
1,aserradero,turno,5087.67729327331,211,23.67729327331017,9.05731673085429,True,16.0,5071.0,5087.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,5098.918588954834,212,10.918588954834377,4.508309427010944,True,16.0,5095.0,5111.0,EN_TURNO,BUSY
1,aserradero,turno,5305.5466138348165,221,1.546613834816526,2.9608776661477942,True,16.0,5311.0,5327.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,5824.524914490234,242,16.52491449023364,4.356524486425107,True,16.0,5815.0,5831.0,EN_TURNO,BUSY
1,aserradero,turno,5840.456260493783,243,8.456260493782793,13.63471066029832,True,16.0,5839.0,5855.0,EN_TURNO,BUSY
1,aserradero,turno,6008.894561172946,250,8.894561172945942,4.335877789911264,True,16.0,6007.0,6023.0,EN_TURNO,BUSY
1,aserradero,turno,6016.644023904146,250,16.644023904145797,7.58712576936963,True,16.0,6007.0,6023.0,EN_TURNO,BUSY
1,aserradero,turno,6091.855884321832,253,19.85588432183158,2.3439539786886554,True,16.0,6079.0,6095.0,EN_TURNO,BUSY
1,aserradero,turno,6129.012886224868,255,9.012886224868453,2.3451328848304422,True,16.0,6127.0,6143.0,EN_TURNO,BUSY
1,bano,turno,6231.097668186009,259,15.097668186009287,2.8208636740929203,True,16.0,6223.0,6239.0,EN_TURNO,BUSY
1,secado,24/7,6290.537319000381,262,2.5373190003811033,9.24236897229681,True,16.0,6295.0,6311.0,FUERA_DE_TURNO,BUSY
1,aserradero,turno,6348.315983329523,264,12.315983329523078,0.4418608831569614,True,16.0,6343.0,6359.0,EN_TURNO,BUSY
1,aserradero,turno,6405.860805138651,266,21.860805138650903,0.0276519894213568,True,16.0,6391.0,6407.0,EN_TURNO,BUSY
1,aserradero,turno,6464.667581997242,269,8.66758199724245,11.713829314710267,True,16.0,6463.0,6479.0,EN_TURNO,BUSY
1,aserradero,turno,6897.140516824411,287,9.140516824410952,8.802800451701714,True,16.0,6895.0,6911.0,EN_TURNO,BUSY
1,aserradero,turno,6999.74470559446,291,15.744705594460356,3.016534001336761,True,16.0,6991.0,7007.0,EN_TURNO,BUSY
1,secado,24/7,7121.315710463675,296,17.315710463674804,0.6940222141244207,True,16.0,7111.0,7127.0,EN_TURNO,BUSY
1,aserradero,turno,7185.700057332343,299,9.700057332343022,1.801075236218928,True,16.0,7183.0,7199.0,EN_TURNO,BUSY
1,aserradero,turno,7359.758153406738,306,15.75815340673762,10.513642553015,True,16.0,7351.0,7367.0,EN_TURNO,BUSY
1,aserradero,turno,7503.643002005786,312,15.643002005786002,3.3001711148434283,True,16.0,7495.0,7511.0,EN_TURNO,BUSY
1,aserradero,turno,7572.884411801182,315,12.884411801182068,6.642802465911527,True,16.0,7567.0,7583.0,EN_TURNO,BUSY
1,drymill,turno,7832.243863712896,326,8.2438637128962,0.0822430194311142,True,16.0,7831.0,7847.0,EN_TURNO,BUSY
1,aserradero,turno,7872.875301087409,328,0.8753010874088432,3.316182292297282,False,0.0,,,DIA_NO_OPERATIVO,BUSY
1,secado,24/7,7937.510901601808,330,17.510901601807745,24.705408819789103,True,16.0,7927.0,7943.0,EN_TURNO,BUSY
1,aserradero,turno,8168.754478027653,340,8.754478027653022,1.521912691962377,True,16.0,8167.0,8183.0,EN_TURNO,BUSY
1,aserradero,turno,8368.602539298992,348,16.60253929899227,0.0913538657792614,True,16.0,8359.0,8375.0,EN_TURNO,BUSY
1,secado,24/7,8489.75190412461,353,17.75190412461052,9.543573201888234,True,16.0,8479.0,8495.0,EN_TURNO,BUSY
1,aserradero,turno,8503.065105502574,354,7.065105502573715,4.562104859700316,True,16.0,8503.0,8519.0,EN_TURNO,BUSY
1,aserradero,turno,8633.201930699635,359,17.20193069963534,8.936953685919201,True,16.0,8623.0,8639.0,EN_TURNO,BUSY
1,aserradero,turno,8756.34127936942,364,20.34127936942059,0.9854958329032376,True,16.0,8743.0,8759.0,EN_TURNO,BUSY
2,aserradero,turno,345.39133776558003,14,9.391337765580033,0.8102047861019404,True,16.0,343.0,359.0,EN_TURNO,BUSY
2,aserradero,turno,536.2582719306931,22,8.258271930693127,2.683722442423489,True,16.0,535.0,551.0,EN_TURNO,BUSY
2,aserradero,turno,730.1247731291585,30,10.124773129158484,0.0841992532653163,True,16.0,727.0,743.0,EN_TURNO,BUSY
2,aserradero,turno,730.8396226272749,30,10.839622627274935,0.1457197875678333,True,16.0,727.0,743.0,EN_TURNO,BUSY
2,impregnado,24/7,802.2305744318663,33,10.23057443186633,7.714635963789242,True,16.0,799.0,815.0,EN_TURNO,BUSY
2,aserradero,turno,814.2556183351854,33,22.25561833518543,2.043124370190509,True,16.0,799.0,815.0,EN_TURNO,BUSY
2,aserradero,turno,1087.7210637601063,45,7.72106376010629,2.750249489497083,True,16.0,1087.0,1103.0,EN_TURNO,BUSY
2,aserradero,turno,1092.8418148040994,45,12.841814804099386,1.8873029160691075,True,16.0,1087.0,1103.0,EN_TURNO,BUSY
2,aserradero,turno,1102.8199284903,45,22.81992849030007,3.332821677957552,True,16.0,1087.0,1103.0,EN_TURNO,BUSY
2,aserradero,turno,1117.6195866156183,46,13.619586615618346,2.246459563589588,True,16.0,1111.0,1127.0,EN_TURNO,BUSY
2,aserradero,turno,1122.2011011945594,46,18.201101194559442,10.698331004881362,True,16.0,1111.0,1127.0,EN_TURNO,BUSY
2,aserradero,turno,1315.5317919688578,54,19.53179196885776,0.4465237263402375,True,16.0,1303.0,1319.0,EN_TURNO,BUSY
2,aserradero,turno,1376.0650686836989,57,8.065068683698883,2.480272822639446,True,16.0,1375.0,1391.0,EN_TURNO,BUSY
2,drymill,turno,1377.391729408745,57,9.39172940874505,9.263161341033207,True,16.0,1375.0,1391.0,EN_TURNO,BUSY
2,aserradero,turno,1652.1930154533486,68,20.193015453348607,7.951484650553673,True,16.0,1639.0,1655.0,EN_TURNO,BUSY
2,aserradero,turno,1689.7937327893817,70,9.793732789381693,9.35405743818549,True,16.0,1687.0,1703.0,EN_TURNO,BUSY
2,secado,24/7,1719.5935553566344,71,15.593555356634397,2.0891977455278217,True,16.0,1711.0,1727.0,EN_TURNO,BUSY
2,aserradero,turno,1910.7604542806712,79,14.760454280671183,0.6654133102301432,True,16.0,1903.0,1919.0,EN_TURNO,BUSY
2,aserradero,turno,1968.9407785881408,82,0.9407785881408017,4.718846606677505,True,16.0,1975.0,1991.0,FUERA_DE_TURNO,BUSY
2,drymill,turno,2060.659931041584,85,20.65993104158406,0.0085681034565633,True,16.0,2047.0,2063.0,EN_TURNO,BUSY
2,aserradero,turno,2080.119619999652,86,16.11961999965206,7.849471841156249,True,16.0,2071.0,2087.0,EN_TURNO,BUSY
2,aserradero,turno,2294.03472708324,95,14.034727083239886,1.339319770768558,True,16.0,2287.0,2303.0,EN_TURNO,BUSY
2,aserradero,turno,2376.68361836702,99,0.6836183670197897,5.627678355506874,True,16.0,2383.0,2399.0,FUERA_DE_TURNO,BUSY
2,aserradero,turno,2480.9335266457947,103,8.9335266457947,1.9023112255396144,True,16.0,2479.0,2495.0,EN_TURNO,BUSY
2,aserradero,turno,2528.845186058581,105,8.845186058581021,1.4119022311723204,True,16.0,2527.0,2543.0,EN_TURNO,BUSY
2,secado,24/7,2607.9517505746853,108,15.95175057468532,2.3961748487761607,True,16.0,2599.0,2615.0,EN_TURNO,BUSY
2,aserradero,turno,2631.1119477259704,109,15.111947725970367,23.14178016219228,True,16.0,2623.0,2639.0,EN_TURNO,BUSY
2,aserradero,turno,2874.04510312613,119,18.045103126130016,4.3271491708952645,True,16.0,2863.0,2879.0,EN_TURNO,BUSY
2,aserradero,turno,3044.165538697356,126,20.16553869735617,5.393256363551703,True,16.0,3031.0,3047.0,EN_TURNO,BUSY
2,aserradero,turno,3116.552275015878,129,20.552275015877967,0.5782565621734526,True,16.0,3103.0,3119.0,EN_TURNO,BUSY
2,aserradero,turno,3451.2758298287067,143,19.27582982870672,8.992131315817655,True,16.0,3439.0,3455.0,EN_TURNO,BUSY
2,aserradero,turno,3799.822119008415,158,7.822119008415029,2.148652066780085,True,16.0,3799.0,3815.0,EN_TURNO,BUSY
2,aserradero,turno,4081.1389848813305,170,1.1389848813305434,2.655420851099448,True,16.0,4087.0,4103.0,FUERA_DE_TURNO,BUSY
2,aserradero,turno,4102.431852686515,170,22.431852686515413,0.3344913171270925,True,16.0,4087.0,4103.0,EN_TURNO,BUSY
